key,value
pointer_schema,merlin.raw_artifact_pointer.v1
original_path,artifacts/mealscout-menu-artifact-classification/menu-candidates.csv
quarantine_path,.artifact-quarantine/raw-evidence/artifacts/mealscout-menu-artifact-classification/menu-candidates.csv
external_storage_status,local_quarantine_pending_external_storage
sha256,68820e4a939b4906b831e5dc7a3a165655ef5268f0145cce957ba4742a00144e
size_bytes,245898
line_count,7
generated_at,2026-06-09T00:00:00.000-05:00
canonical_pointer_index,artifacts/quarantine/raw-artifact-pointer-index.json
mutationAllowed,false
